,noun
1837,料理
1838,部員
1839,奇跡
1840,的
1841,店
1842,銀座
1843,外苑
1844,前
1845,①
1846,店
1847,外観
1848,雰囲気
1849,インテリア
1850,外苑
1851,前
1852,青山
1853,一
1854,丁目
1855,中間
1856,地点
1857,駅
1858,地下
1859,店
1860,地上
1861,入り口
1862,付近
1863,立て
1864,看板
1865,店内
1866,テーブル
1867,席
1868,卓
1869,席
1870,間隔
1871,窮屈
1872,感じ
1873,床
1874,清掃
1875,油
1876,ヒール
1877,靴
1878,方
1879,要注意
1880,②
1881,料理
1882,驚異
1883,宴会
1884,コース
1885,料理
1886,全
1887,種類
1888,料理
1889,種
1890,時間
1891,放題
1892,⑤
1893,放題
1894,メニュー
1895,中
1896,生ビール
1897,ビール
1898,不思議
1899,味
1900,放題
1901,ドリンク
1902,メニュー
1903,紹興酒
1904,ボトル
1905,料金
1906,的
1907,得
1908,未開
1909,栓
1910,供
1911,安心
1912,外苑
1913,前
1914,駅
1915,青山
1916,一
1917,丁目
1918,駅
1919,間
1920,ランチ
1921,時
1922,財布
1923,中華
1924,ランチ
1925,スポット
1926,ランチ
1927,定食
1928,弱
1929,白米
1930,主
1931,菜
1932,組み合わせ
1933,他
1934,チャーハン
1935,麺類
1936,セット
1937,今回
1938,定食
1939,主
1940,菜
1941,ボリューミー
1942,ライス
1943,自由
1944,盛り
1945,育ち
1946,盛り
1947,皆さん
1948,仕様
1949,次第
1950,店内
1951,テーブル
1952,席
1953,丸
1954,テーブル
1955,庶民
1956,中華
1957,食堂
1958,雰囲気
1959,━━《
1960,━━◆
1961,ランチ
1962,定食
1963,│
1964,豚肉
1965,玉子
1966,キクラゲ
1967,@
1968,全
1969,点
1970,セット
1971,主
1972,菜
1973,春巻き
1974,ライス
1975,スープ
1976,デザート
1977,ホット
1978,コーヒー
1979,豚肉
1980,玉子
1981,キクラゲ
1982,オイリー
1983,豚
1984,バラ
1985,肉
1986,ピリ
1987,辛
1988,味付け
1989,キクラゲ
1990,食
1991,感
1992,アクセント
1993,ホワホワ
1994,玉子
1995,シメジ
1996,筍
1997,人参
1998,青菜
1999,味
2000,栄養
2001,バランス
2002,的
2003,米
2004,パサ
2005,逆
2006,柔
2007,値段
2008,量
2009,仕上がり
2010,春巻き
2011,揚げたて
2012,提供
2013,アツアツ
2014,皮
2015,━━《
2016,》━━
2017,ソロ
2018,ランチ
2019,平日
2020,:
2021,頃
2022,訪問
2023,待ち時間
2024,ゼロ
2025,名
2026,用
2027,テーブル
2028,席
2029,友人
2030,ヘルシー
2031,火
2032,鍋
2033,店
2034,火
2035,鍋
2036,火
2037,鍋
2038,コース
2039,予約
2040,外苑
2041,前
2042,駅
2043,赤坂
2044,方面
2045,店
2046,地下
2047,卓
2048,大
2049,人数
2050,利用
2051,私
2052,名
2053,名
2054,席
2055,利用
2056,放題
2057,コース
2058,生ビール
2059,チキン
2060,トマト
2061,サラダ
2062,角
2063,切り
2064,チキン
2065,トマト
2066,レタス
2067,イタリアン
2068,ドレッシング
2069,サッパリ
2070,エビ
2071,チリ
2072,卵
2073,海老
2074,エビ
2075,チリ
2076,風
2077,海老
2078,餃子
2079,四
2080,個
2081,大きめ
2082,餃子
2083,皮
2084,モチ
2085,モチ
2086,厚め
2087,具
2088,火
2089,鍋
2090,メイン
2091,火
2092,鍋
2093,ガスコンロ
2094,二
2095,色
2096,火
2097,鍋
2098,テーブル
2099,唐辛子
2100,ニンニク
2101,野菜
2102,白菜
2103,木耳
2104,豆腐
2105,春雨
2106,牡蠣
2107,海老
2108,イカ
2109,肉
2110,団子
2111,ラム
2112,肉
2113,調味
2114,料
2115,スープ
2116,赤
2117,ザ
2118,火
2119,鍋
2120,感じ
2121,味
2122,辛め
2123,白
2124,豚
2125,骨
2126,パイ
2127,タン
2128,透明
2129,漢方
2130,スープ
2131,赤
2132,火
2133,鍋
2134,濃厚
2135,スープ
2136,久しぶり
2137,魚介
2138,火
2139,鍋
2140,牡蠣
2141,海老
2142,プリプリ
2143,具
2144,締め
2145,麺
2146,スープ
2147,麺
2148,相性
2149,火
2150,鍋
2151,予想
2152,以上
2153,最後
2154,杏仁
2155,豆腐
2156,会計
2157,人
2158,二色
2159,火
2160,鍋
2161,放題
2162,単品
2163,具
2164,材
2165,追加
2166,外苑
2167,前
2168,表参道
2169,火
2170,鍋
2171,屋
2172,種類
2173,以上
2174,中華
2175,料理
2176,放題
2177,¥
2178,以内
2179,破格
2180,コース
2181,♡
2182,明治
2183,神宮
2184,駅
2185,徒歩
2186,分
2187,店
2188,日本人
2189,中国
2190,韓国
2191,店内
2192,今回
2193,¥
2194,放題
2195,コース
2196,ドリンク
2197,放題
2198,追加
2199,⁡
2200,料理
2201,オーダー
2202,形式
2203,メニュー
2204,種類
2205,以上
2206,注文
2207,各
2208,テーブル
2209,メモ用紙
2210,鉛筆
2211,メニュー
2212,番号
2213,記載
2214,店員
2215,以下
2216,今回
2217,私
2218,注文
2219,メニュー
2220,⁡
2221,北京
2222,ダック・
2223,海老
2224,ピリ
2225,辛
2226,本店
2227,特製
2228,鴨
2229,スープ
2230,蟹
2231,肉
2232,入り
2233,フカ
2234,ヒレ
2235,スープ
2236,海鮮
2237,サラダ
2238,蟹
2239,肉
2240,卵
2241,イカ
2242,大葉
2243,塩
2244,広
2245,東風
2246,黒
2247,チャーハン
2248,海老
2249,入り
2250,餃子
2251,小籠
2252,包
2253,団子
2254,マンゴー
2255,プリン
2256,⁡
2257,笑
2258,全て
2259,完
2260,食
2261,印象
2262,海老
2263,入り
2264,餃子
2265,プリプリモチモチ
2266,食
2267,感
2268,無限
2269,小籠
2270,包
2271,熱々
2272,火傷
2273,注意
2274,⁡
2275,来店
2276,北京
2277,ダック
2278,注文
2279,店
2280,名物
2281,人
2282,枚
2283,北京
2284,ダック
2285,私
2286,注文
2287,シェフ
2288,方
2289,テーブル
2290,前
2291,北京
2292,ダック
2293,カット
2294,豪快
2295,手際
2296,♡
2297,北京
2298,ダック
2299,皮
2300,味
2301,タイプ
2302,初
2303,挑戦
2304,身
2305,皮
2306,北京
2307,ダック
2308,タレ
2309,トロッ
2310,コク
2311,味噌
2312,ダレ
2313,自分
2314,ネギ
2315,一緒
2316,身
2317,北京
2318,ダック
2319,ボリューム
2320,⁡
2321,最後
2322,方
2323,注文
2324,海老
2325,ピリ
2326,辛
2327,個人
2328,的
2329,大
2330,ヒット
2331,スパイス
2332,中
2333,旨み
2334,無心
2335,海老
2336,イカ
2337,貝類
2338,魚介
2339,類
2340,大好き
2341,メイン
2342,料理
2343,注文
2344,大
2345,満足
2346,自分
2347,幸せ
2348,#
2349,北京
2350,ダック
2351,専門
2352,店
2353,北京
2354,カォヤーテン
2355,@
2356,原宿
2357,◾
2358,種類
2359,中華
2360,◾
2361,値段
2362,¥
2363,-¥
2364,◾
2365,定休
2366,日
2367,◾
2368,食
2369,゙
2370,ロク
2371,゙
2372,.
2373,⁡
2374,¥
2375,ワンタン
2376,麺
2377,+
2378,半
2379,炒飯
2380,表参道
2381,原宿
2382,東急
2383,プラザ
2384,交差点
2385,角
2386,ビル
2387,エレベーター
2388,店内
2389,北京
2390,ダック
2391,コーヒー
2392,北京
2393,ダック
2394,注文
2395,全部
2396,水
2397,セルフ
2398,先
2399,説明
2400,北京
2401,ダック
2402,注文
2403,秒
2404,皿
2405,スタンバイ
2406,済み
2407,肉
2408,切れ
2409,白
2410,ネギ
2411,カオヤーピン
2412,タレ
2413,完成
2414,生
2415,白
2416,ネギ
2417,苦手
2418,半分
2419,ワンタン
2420,麺
2421,半
2422,炒飯
2423,注文
2424,分
2425,作り
2426,本店
2427,炒飯
2428,味
2429,系
2430,箸
2431,水分
2432,感
2433,チャーハン
2434,口
2435,中
2436,好き
2437,ワンタン
2438,麺
2439,注文
2440,分
2441,怒涛
2442,笑
2443,スープ
2444,脂
2445,スープ
2446,味
2447,ラーメン
2448,胡椒
2449,ラー油
2450,醤油
2451,長方形
2452,ワンタン
2453,肉
2454,応え
2455,北京
2456,ダック
2457,ボリューム
2458,味
2459,自分
2460,ドンピシャ
2461,メニュー
2462,白
2463,セット
2464,刀
2465,麺
2466,気
2467,横浜
2468,中華
2469,街
2470,店内
2471,卓
2472,ファミレス
2473,様
2474,テーブル
2475,白
2476,木材
2477,基調
2478,店内
2479,本店
2480,外観
2481,豪華
2482,絢爛
2483,中
2484,赤
2485,目
2486,独特
2487,哀愁
2488,空気
2489,感
2490,原宿
2491,店
2492,清潔
2493,感
2494,衝撃
2495,瞬間
2496,キッチン
2497,内
2498,喫煙
2499,シェフ
2500,.
2501,.
2502,現金
2503,交通
2504,系
2505,電子
2506,マネー
2507,カード
2508,月
2509,平日
2510,木曜
2511,:
2512,-
2513,:
2514,北京
2515,烤鴨
2516,店
2517,利用
2518,新型
2519,コロナ
2520,ウイルス
2521,様々
2522,ニュース
2523,当店
2524,食材
2525,産地
2526,問合せ
2527,北京
2528,烤鴨
2529,店
2530,使用
2531,鴨
2532,カナダ
2533,輸入
2534,食材
2535,安全
2536,性
2537,優先
2538,厳選
2539,安心
2540,今後
2541,愛顧
2542,横浜
2543,中華
2544,街
2545,唯一
2546,北京
2547,ダック
2548,専用
2549,薪
2550,窯
2551,使用
2552,薪
2553,香り
2554,パリッパリ
2555,鴨
2556,皮
2557,直
2558,火
2559,ジューシー
2560,鴨
2561,肉
2562,堪能
2563,中国
2564,有名
2565,北京
2566,全
2567,聚徳
2568,修行
2569,一流
2570,職人
2571,北京
2572,ダック
2573,目
2574,前
2575,提供
2576,名
2577,様
2578,利用
2579,可能
2580,個室
2581,席
2582,卓
2583,テーブル
2584,デート
2585,家族
2586,友人
2587,食事
2588,席
2589,用意
2590,住所
2591,東京
2592,都
2593,渋谷
2594,区
2595,神宮前
2596,-
2597,-
2598,原宿
2599,八角
2600,館
2601,階
2602,到着
2603,日
2604,土
2605,耀日
2606,人数
2607,待ち時間
2608,分
2609,注文
2610,下記
2611,✪
2612,北京
2613,烤鸭
2614,北京
2615,ダック
2616,/
2617,広島
2618,出身
2619,人間
2620,広島
2621,風
2622,絶対
2623,料理
2624,東京
2625,広島
2626,風
2627,何
2628,軒
2629,日
2630,ネット
2631,ニュース
2632,オープン
2633,原宿
2634,時半
2635,席
2636,満席
2637,駅
2638,予約
2639,ビール
2640,鉄板
2641,料理
2642,単価
2643,量
2644,種類
2645,ネギ
2646,イカ
2647,天
2648,スペシャル
2649,オーダー
2650,イカ
2651,天
2652,味
2653,量
2654,気
2655,広島
2656,風
2657,店
2658,広島
2659,方
2660,ケース
2661,カープ
2662,話題
2663,コミュニケーション
2664,結局
2665,味
2666,目的
2667,長居
2668,人
2669,程度
2670,利用
2671,頻度
2672,神宮前
2673,隣
2674,広島
2675,店
2676,ドア
2677,中
2678,感じ
2679,カウンター
2680,テーブル
2681,席
2682,幾つ
2683,残念
2684,カウンター
2685,テーブル
2686,席
2687,オーソドックス
2688,肉
2689,玉
2690,注文
2691,確率
2692,店主
2693,広島
2694,人
2695,店内
2696,カープ
2697,坊や
2698,時計
2699,模型
2700,散見
2701,目
2702,前
2703,醍醐味
2704,残念
2705,音
2706,待ち時間
2707,～
2708,分
2709,実
2710,食
2711,㎝
2712,柱
2713,等分
2714,ヘラ
2715,根幹
2716,粉
2717,主張
2718,ソース
2719,店内
2720,雰囲気
2721,毛利
2722,醸造
2723,製
2724,普通
2725,オタフク
2726,使用
2727,個人
2728,的
2729,マスト
2730,広島
2731,空輸
2732,想像
2733,気
2734,所以
2735,何
2736,結果
2737,以下
2738,通り
2739,焼き立て
2740,熱々
2741,気
2742,基本
2743,的
2744,空気
2745,面積
2746,意図
2747,キャベツ
2748,火
2749,イメージ
2750,全体
2751,要因
2752,鉄板
2753,上
2754,実質
2755,的
2756,玉子
2757,焼き
2758,上
2759,蓋
2760,機能
2761,熱
2762,キャベツ
2763,&
2764,焼きそば
2765,等
2766,枚
2767,クレープ
2768,状
2769,イメージ
2770,熱
2771,仕上げ
2772,卵黄
2773,半熟
2774,状態
2775,熱々
2776,食
2777,感
2778,薬味
2779,細目
2780,九
2781,条
2782,大葉
2783,トッピング
2784,店内
2785,雰囲気
2786,接客
2787,面
2788,不満
2789,全て
2790,形
2791,再訪
2792,十
2793,分
2794,鉄板
2795,焼き
2796,テンション
2797,友人
2798,ススメ
2799,店
2800,原宿
2801,確か
2802,初
2803,体験
2804,地図
2805,頼り
2806,提灯
2807,心
2808,テーブル
2809,席
2810,大
2811,鉄板
2812,前
2813,カウンター
2814,席
2815,着席
2816,コテ
2817,ショー
2818,期待
2819,焼き
2820,明太
2821,チーズ
2822,オムレツ
2823,ホルモン
2824,焼き
2825,期待
2826,通り
2827,目
2828,前
2829,スタッフ
2830,方
2831,各種
2832,素材
2833,鉄板
2834,上
2835,手際
2836,ヒラリヒラリ
2837,軽やか
2838,コテ
2839,手際
2840,料理
2841,メイン
2842,前
2843,明太
2844,チーズ
2845,オムレツ
2846,ホルモン
2847,焼き
2848,最終
2849,的
2850,皿
2851,カウンター
2852,前
2853,大
2854,鉄板
2855,端
2856,提供
2857,重厚
2858,皿
2859,鉄板
2860,適度
2861,熱
2862,具合
2863,進行
2864,立て
2865,アッツ
2866,アツ
2867,状態
2868,～、
2869,大
2870,鉄板
2871,料理
2872,ホルモン
2873,焼き
2874,辛め
2875,ホルモン
2876,大ぶり
2877,弾力
2878,性
2879,豊か
2880,応え
2881,咀嚼
2882,塩梅
2883,ゴックン
2884,繰り返し
2885,クセ
2886,明太
2887,チーズ
2888,オムレツ
2889,明太子
2890,味
2891,卵
2892,中
2893,チーズ
2894,芯
2895,存在
2896,感
2897,全体
2898,歯ごたえ
2899,明太子
2900,チーズ
2901,卵
2902,期待
2903,通り
2904,味
2905,箸
2906,メイン
2907,焼き
2908,後
2909,山盛り
2910,ネギ
2911,迫力
2912,調理
2913,開始
2914,時
2915,鉄板
2916,野菜
2917,スタッフ
2918,コテ
2919,濃縮
2920,最後
2921,麺
2922,濃厚
2923,ソース
2924,～
2925,バッサバッサ
2926,角
2927,新鮮
2928,青ネギ
2929,一
2930,二
2931,上
2932,全体
2933,形状
2934,ピラミッド
2935,型
2936,～
2937,声
2938,目
2939,前
2940,時点
2941,ビジュアル
2942,的
2943,味
2944,方
2945,イカ
2946,独特
2947,歯ごたえ
2948,風味
2949,根底
2950,好み
2951,焼
2952,豚肉
2953,素直
2954,感じ
2955,癖
2956,濃厚
2957,ソース
2958,ジャンル
2959,軽
2960,ソース
2961,素材
2962,風味
2963,粉
2964,ソース
2965,青ネギ
2966,刺激
2967,口中
2968,モタ
2969,感じ
2970,素材
2971,ハーモニー
2972,堪能
2973,完
2974,食
2975,最近
2976,調理
2977,オープン
2978,キッチン
2979,料理
2980,ジャンル
2981,主流
2982,日本
2983,元祖
2984,味わい
2985,楽しみ
2986,表参道
2987,駅
2988,徒歩
2989,分
2990,駅
2991,近
2992,店
2993,料理
2994,表参道
2995,駅
2996,リーズナブル
2997,好
2998,立地
2999,値段
3000,驚き
3001,真鯛
3002,カルパッチョフォアグラ
3003,味噌
3004,エビ
3005,アボカド
3006,タルタルジェノベーゼナムル
3007,牛
3008,ホホ
3009,ロースト
3010,桜
3011,レアチーズケーキイチゴ
3012,ミルフィーユ
3013,完成
3014,度
3015,牛
3016,ホホ
3017,ロースト
3018,ボリューム
3019,見た目
3020,感動
3021,ワイン
3022,残念
3023,オーダー
3024,隣
3025,方
3026,ビックリ
3027,オシャレ
3028,立地
3029,料理
3030,ドリンク
3031,豊富
3032,値段
3033,圧倒
3034,リーズナブル
3035,店
3036,使い勝手
3037,回
3038,目
3039,訪問
3040,前回
3041,踏襲
3042,パテ
3043,鮮魚
3044,カルパッチョ
3045,ハマグリ
3046,竹の子
3047,アーリオオーリオ
3048,後
3049,時
3050,写真
3051,泣牛
3052,盛り
3053,ハラ
3054,ミ
3055,サーロイン
3056,タン
3057,種類
3058,グリル
3059,中
3060,タン
3061,ジューシー
3062,肉
3063,旨み
3064,十分
3065,堪能
3066,今回
3067,番
3068,盛り
3069,付け
3070,綺麗
3071,今回
3072,/
3073,/
3074,更新
3075,人
3076,邪魔
3077,メニュー
3078,ハズレ
3079,全部
3080,ワイン
3081,手軽
3082,価格
3083,鶏
3084,レバー
3085,ムース
3086,エビ
3087,アボカド
3088,ムース
3089,鮮魚
3090,カルパッチョ・フォアグラ
3091,オムレツ
3092,ハラ
3093,ミ
3094,グリル
3095,ステーキ
3096,ガーリック
3097,炒飯
3098,栗
3099,チーズ
3100,ケーキ
3101,鶏
3102,ムース
3103,タルタル
3104,自分
3105,好み
3106,ドンピシャ
3107,期待
3108,味
3109,カルパッチョ
3110,好き
3111,メニュー
3112,メニュー
3113,味噌
3114,風味
3115,⁈
3116,期待
3117,外れ
3118,注文
3119,‼
3120,味噌
3121,‼
3122,テイスト
3123,ガーリック
3124,炒飯
3125,店
3126,勧め
3127,オムレツ
3128,幸せ
3129,チャーハン
3130,罪悪
3131,感
3132,次
3133,訪問
3134,私
3135,他
3136,気
3137,メニュー
3138,邪魔
3139,久しぶり
3140,外
3141,表参道
3142,場所
3143,華やか
3144,久しぶり
3145,予約
3146,得
3147,コース
3148,次回
3149,利用
3150,今回
3151,アラカルト
3152,気
3153,アンチョビキャベツ
3154,アヒージョ
3155,ステーキ
3156,ワイン
3157,ハラ
3158,ミ
3159,グリル
3160,ステーキ
3161,外
3162,時間
3163,店
3164,エビスビール
3165,居酒屋
3166,雅
3167,屋
3168,初
3169,訪店
3170,エビス
3171,料理
3172,実力
3173,派
3174,店
3175,店内
3176,作り
3177,ボックス
3178,席
3179,印象
3180,的
3181,メニュー
3182,鍋
3183,馬刺し
3184,九州
3185,料理
3186,中心
3187,割り
3188,リーズナブル
3189,価格
3190,設定
3191,一同
3192,感嘆
3193,声
3194,事
3195,エビス
3196,乾杯
3197,名物
3198,桶
3199,盛り
3200,鯛
3201,鯖
3202,鮪
3203,勘八
3204,サーモン
3205,エビ
3206,タコ
3207,山盛り
3208,鮮度
3209,鯖
3210,生
3211,値段
3212,以上
3213,国産
3214,牛
3215,焼き塩
3216,味
3217,脂
3218,♪
3219,ダチョウ
3220,刺し
3221,盛り合わせ
3222,モモ
3223,肉
3224,レバー
3225,刺し
3226,レバー
3227,クセ
3228,ダチョウ
3229,鳥
3230,刺身
3231,サラッ
3232,雅
3233,屋
3234,名物
3235,鶏
3236,半身
3237,揚げ
3238,立派
3239,サイズ
3240,ピース
3241,ボリューム
3242,表面
3243,肉
3244,ジュー
3245,シ
3246,♪
3247,馬刺し
3248,盛り合わせ
3249,ロース
3250,霜降り
3251,タテガミ
3252,生
3253,馬肉
3254,タテガミ
3255,甘み
3256,悶絶
3257,♪
3258,豚
3259,角
3260,パイ
3261,包み
3262,東京
3263,ウォーカー
3264,表紙
3265,一品
3266,パイ
3267,包み
3268,豚
3269,角
3270,他
3271,店
3272,メニュー
3273,原宿
3274,店
3275,豚
3276,角
3277,勝負
3278,メイン
3279,パクチーモツ
3280,鍋
3281,パクチー
3282,鍋
3283,スープ
3284,ガチンコ
3285,トムヤムスープ
3286,生
3287,レモン
3288,グラス
3289,唐辛子
3290,下手
3291,タイ
3292,料理
3293,屋
3294,格段
3295,ヤバイ
3296,料理
3297,長
3298,モツ
3299,鍋
3300,トムヤム
3301,味
3302,最高
3303,雅
3304,屋
3305,マスト
3306,メニュー
3307,認定
3308,最後
3309,デザート
3310,白玉
3311,蕎麦
3312,クレープ
3313,粉
3314,クレープ
3315,生地
3316,自家製
3317,前日
3318,日
3319,ペロッ
3320,^^;
3321,酒
3322,様々
3323,提供
3324,日本
3325,酒
3326,品
3327,十
3328,四
3329,代
3330,純
3331,吟
3332,他
3333,銘酒
3334,揃い
3335,猪口
3336,並々
3337,～。
3338,白州
3339,山崎
3340,ハイボール
3341,酒
3342,リーズナブル
3343,価格
3344,設定
3345,個人
3346,店
3347,一
3348,皿
3349,一
3350,皿
3351,手
3352,提供
3353,料理
3354,クオリティ
3355,感激
3356,連続
3357,リーズナブル
3358,価格
3359,以上
3360,料理
3361,質
3362,勝負
3363,実力
3364,派
3365,店
3366,界隈
3367,イチ
3368,オシ
3369,店
3370,♪
3371,仕事
3372,帰り
3373,会社
3374,人
3375,訪問
3376,明治
3377,神宮前
3378,雅
3379,屋
3380,平日
3381,店内
3382,満席
3383,店
3384,地下
3385,店
3386,中
3387,意外
3388,席
3389,原宿
3390,近辺
3391,大型
3392,居酒屋
3393,店内
3394,メニュー
3395,賑やか
3396,雰囲気
3397,レモンサワー
3398,乾杯
3399,オーダー
3400,チョレギサラダ
3401,燻製
3402,玉子
3403,ポテト
3404,サラダ
3405,入り
3406,出し汁
3407,巻き
3408,玉子
3409,帆
3410,立
3411,チーズ
3412,春
3413,巻
3414,焼き
3415,チョレギサラダ
3416,ビッグ
3417,サイズ
3418,野菜
3419,玉子
3420,ポテト
3421,サラダ
3422,味
3423,～
3424,焼き
3425,シンプル
3426,焼き
3427,好き
3428,小籠
3429,包
3430,鯵
3431,フライ
3432,品切れ
3433,残念
3434,店内
3435,雰囲気
3436,オーダー
3437,ペース
3438,酒
3439,メニュー
3440,日本
3441,酒
3442,品
3443,日
3444,大好き
3445,而今
3446,クリア
3447,フルーティ
3448,口
3449,爽やか
3450,絶妙
3451,日本
3452,酒
3453,好き
3454,♡☆
3455,来店
3456,際
3457,ワンポイント
3458,生ビール
3459,焼き鳥
3460,台
3461,一番
3462,私
3463,ビール
3464,派
3465,日本
3466,酒
3467,堪能
3468,ビール
3469,ビール
3470,派
3471,明治
3472,神宮
3473,参拝
3474,後
3475,懐
3476,店
3477,雅
3478,屋
3479,原宿
3480,店
3481,-
3482,-
3483,東京
3484,都
3485,渋谷
3486,区
3487,神宮前
3488,-
3489,-
3490,ホノラリー
3491,原宿
3492,ビル
3493,原宿
3494,明治
3495,神宮前
3496,系
3497,店
3498,エリア
3499,日常
3500,居酒屋
3501,雅
3502,屋
3503,原宿
3504,店
3505,酒
3506,種類
3507,スタッフ
3508,元気
3509,♪
3510,気
3511,仲間
3512,最高
3513,居心地
3514,店
3515,駅
3516,分
3517,程度
3518,距離
3519,雅
3520,屋
3521,原宿
3522,店
3523,竹下
3524,口
3525,原宿
3526,通り
3527,通称
3528,通り
3529,地下
3530,ビール
3531,激
3532,安
3533,最強
3534,レモンサワー
3535,物
3536,アルコール
3537,類
3538,ラインナップ
3539,中
3540,私
3541,チョイス
3542,小笠原
3543,島
3544,レモン
3545,地域
3546,限定
3547,チューハイ
3548,当地
3549,素材
3550,使用
3551,寶
3552,ＣＲＡＦＴ
3553,シリーズ
3554,中
3555,小笠原
3556,島
3557,レモン
3558,小笠原諸島
3559,母島
3560,産
3561,希少
3562,グリーン
3563,レモン
3564,ストレート
3565,混濁
3566,果汁
3567,使用
